11274,Spencer Castle ,Cornerback,13,San Jose Sabercats,383
11050,Ja'brill Tuck ,Defensive Line,12,San Jose Sabercats,273
11045,Neo Donaldson ,Kicker,12,San Jose Sabercats,257
11019,Jorel Tuck ,Safety,12,San Jose Sabercats,484
10732,Ronnie Williams ,Tight End,12,San Jose Sabercats,124
10671,Trey Staley ,Safety,12,San Jose Sabercats,470
10513,Freezer Riposte ,Defensive Line,12,San Jose Sabercats,626
10212,Jerrod Canton ,Runningback,11,San Jose Sabercats,576
10134,Ty Justice ,Wide Receiver,11,San Jose Sabercats,284
10052,Danny Methane ,Defensive Line,11,San Jose Sabercats,216
9979,Footballer Sackerman ,Defensive Line,11,San Jose Sabercats,451
9472,Xandra Troyski ,Cornerback,10,San Jose Sabercats,743
9383,Chris Orosz ,Runningback,10,San Jose Sabercats,461
9381,D'Pez Poopsie ,Defensive Line,10,San Jose Sabercats,1007
9239,Kazimir Oles ,Wide Receiver,10,San Jose Sabercats,1052
9189,Joliet L. Christ ,Quarterback,10,San Jose Sabercats,884
8851,Kolby Deringer ,Linebacker,9,San Jose Sabercats,1045
8717,Xavier Flash ,Wide Receiver,9,San Jose Sabercats,935
8551,Zapp Brannigan ,Tight End,9,San Jose Sabercats,581
7933,Thad Pennington ,Safety,8,San Jose Sabercats,742
7930,Chad Pennington ,Linebacker,8,San Jose Sabercats,1159
11114,Corey Trevor ,Runningback,13,Baltimore Hawks,190
11163,Alex Frost ,Kicker,13,Baltimore Hawks,141
10598,Arbin Asipi III ,Cornerback,12,Baltimore Hawks,491
10629,Charlie Trout ,Linebacker,12,Baltimore Hawks,655
10480,Errol Maddox ,Wide Receiver,12,Baltimore Hawks,698
10454,Thomas Clark ,Defensive Line,12,Baltimore Hawks,125
10429,Jaylin Hobbs ,Defensive Line,11,Baltimore Hawks,280
10024,Yulic Nagasawa ,Wide Receiver,11,Baltimore Hawks,500
9838,Kwame Abayomi Mbanefo ,Defensive Line,11,Baltimore Hawks,711
9412,Steven Oats ,Safety,10,Baltimore Hawks,395
9347,Achilles Hondo ,Cornerback,10,Baltimore Hawks,685
8834,Marquise Brown ,Runningback,9,Baltimore Hawks,981
8751,Vinny Valentine ,Wide Receiver,9,Baltimore Hawks,993
8580,Declan Harp ,Tight End,9,Baltimore Hawks,740
8172,Ben Horne ,Linebacker,8,Baltimore Hawks,995
7976,Childish Gambino ,Quarterback,8,Baltimore Hawks,1037
7710,Verso L'Alto ,Tight End,7,Baltimore Hawks,1177
6510,Austin Roenick ,Linebacker,6,Baltimore Hawks,822
5358,Gregory Fletcher ,Cornerback,5,Baltimore Hawks,229
5130,Andre Bly Jr. ,Cornerback,5,Baltimore Hawks,410
4964,Blackford Oakes ,Safety,4,Baltimore Hawks,517
11072,Caleb McCoy ,Safety,13,Colorado Yeti,243
10967,Joey Sachs ,Defensive Line,12,Colorado Yeti,162
10834,Soupy McBrain ,Linebacker,12,Colorado Yeti,155
10712,Jonathan Towers ,Safety,12,Colorado Yeti,182
10708,Axel Hornbacher ,Cornerback,12,Colorado Yeti,626
10657,Beau Montgomery ,Cornerback,12,Colorado Yeti,439
10573,Logan Lejune ,Linebacker,12,Colorado Yeti,507
10550,Sam Garrad ,Defensive Line,12,Colorado Yeti,249
10524,James Bishop ,Wide Receiver,12,Colorado Yeti,694
9786,Devo Cansino ,Runningback,10,Colorado Yeti,325
9401,Odell Marrett ,Defensive Line,10,Colorado Yeti,97
9037,Oskar Ludvig ,Cornerback,9,Colorado Yeti,130
9009,Kyle Corbett ,Kicker,9,Colorado Yeti,104
8653,ShaDarrien LaMelllana ,Wide Receiver,9,Colorado Yeti,259
8524,Balthazar Crindy ,Tight End,8,Colorado Yeti,510
8396,Omar Wrong ,Defensive Line,8,Colorado Yeti,146
8061,Viggo Squanch ,Wide Receiver,8,Colorado Yeti,789
7561,Mark Grau ,Runningback,7,Colorado Yeti,339
7263,Alvin Chipmunk ,Tight End,7,Colorado Yeti,161
7221,Howard Miller ,Wide Receiver,7,Colorado Yeti,984
6405,Brian Mills ,Linebacker,6,Colorado Yeti,579
6395,Micycle McCormick ,Quarterback,6,Colorado Yeti,943
5621,Michael Tillman ,Safety,5,Colorado Yeti,238
4656,Haruki Ishigawa ,Defensive Line,4,Colorado Yeti,224
11658,Maxwell Beard ,Defensive Line,14,Philadelphia Liberty,187
11533,Corwin Davenport ,Runningback,13,Philadelphia Liberty,155
11082,Blake McCargue ,Offensive Line,13,Philadelphia Liberty,143
10864,Fast Boija ,Runningback,12,Philadelphia Liberty,248
10638,Luke Smyles ,Defensive Line,12,Philadelphia Liberty,414
10529,Ikaika Kalilimoku ,Defensive Line,12,Philadelphia Liberty,228
10354,Johnson Cox III ,Cornerback,11,Philadelphia Liberty,258
10256,Roger Batoff ,Wide Receiver,11,Philadelphia Liberty,386
